spawn_time;x_pos;y_pos;trajectory_type;trajectory_scale;trajectory_period;has_rotation;rotation_period;rotation_time
965.4969729377091;17.784085403887335;25.572996956786476;Linear;10;4;True;3;0.5
969.3583414551814;-2.034051820207683;22.79775302084357;HorizontalZigZag;10;4;False;3;0.5
971.9861972644751;-21.797211426607273;21.25753518089781;Spiral;10;4;True;3;0.5
975.5652744267737;-16.96705888196044;27.254905211976165;Linear;10;4;True;3;0.5
977.588106519116;7.799420877902535;13.858782304153062;Linear;10;4;False;3;0.5
981.3158436437486;5.209691025273743;16.004742755579482;Linear;10;4;False;3;0.5
984.8085650454153;-13.637556350002189;-19.654081638051768;Linear;10;4;False;3;0.5
988.6339831503047;-16.64253074495988;-32.07718428406775;Linear;10;4;True;3;0.5
990.6968413770427;-4.829424609020783;10.31143588871004;Linear;10;4;True;3;0.5
993.2350543112968;14.958379129675997;-26.51637176322713;Linear;10;4;True;3;0.5
996.1475607135644;-3.7491070619632803;34.386434859666835;HorizontalZigZag;10;4;True;3;0.5
998.5295739329407;-4.337343779784536;-10.562750026421874;Linear;10;4;True;3;0.5
1001.6231072136652;-7.797520507376215;-28.26064994838121;VerticalZigZag;10;4;False;3;0.5
